タイムスタンプ,受講時期を教えてください,ご自身が履修された科目名を教えてください,教員名をフルネームで教えてください,開講学部を教えてください,開講学科を教えてください,この科目の総合評価を5段階で教えてください。,5段階でお答えください [単位の取得しやすさ],5段階でお答えください [高い評価の取得しやすさ],5段階でお答えください [面白さ],課題・小テストについて教えてください,上記で「なし」を選択しなかった方にお聞きします。課題・小テストの負担について教えてください。,試験について教えてください,上記で「なし」を選択しなかった方にお聞きします。試験の負担について教えてください。,出欠の有無について教えてください。,この科目の口コミやアドバイスを教えてください。成績や単位の取り方について何かアドバイスがあればぜひお教えください。,団体の方は発行したコードを入力してください(任意)。コードはhttps://crich-media.com/waseda/group-code/の履修情報入力ページから発行・確認できます。
2022/02/18 10:20:55,春学期,工学系のモデリングA,オムニバス,基幹理工学部,,3,5（易しい、面白い）,3,2,課題(問題演習や小レポートなど),きつい,ペーパーテスト,きつい,あり,毎回の課題が難しかった。中間試験を寝坊して受けれなかったが、単位が来たので毎回の課題をちゃんとやれば単位は絶対にくる,5ir97hwk
2022/02/18 10:23:51,春学期,中国語初級IA,和　平,基幹理工学部,,4,5（易しい、面白い）,5（易しい、面白い）,1（難しい、つまらない）,小テスト,楽,オンラインテスト,楽,あり, A＋や Aは比較的出やすい印象,5ir97hwk
2022/02/18 12:48:25,春学期,スペイン語演習I1(文化の諸相)B,阿由葉恵利子,教育学部,教育学科,5,3,3,2,"課題(問題演習や小レポートなど), 小テスト",ふつう,オンラインテスト,ふつう,あり,ちゃんと出席し課題を出せば順当に成績を取得できるはずです。ただ、全然面白くないです。,o8iu05j2
2022/02/18 12:52:08,春学期,ジェンダー・スタディーズ(身近なことを視座にして),金井景子,教育学部,教育学科,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,課題(問題演習や小レポートなど),ふつう,なし,,なし,ちゃんとやれば結構楽しいし、ジェンダーについての適切な知識をユニークな課題を通して身につけることができる。特に最終課題のラップはチャレンジする価値アリ。,o8iu05j2
2022/02/18 12:56:47,その他（クォーター科目など）,地中海世界に生きた人々(遺産編),宮城徳也,グローバルエデュケーションセンター（GEC),,5,4,4,4,リアクションペーパー,ふつう,期末レポート,ふつう,なし,地中海世界に関連する映像を見たり、関連する事柄を取り上げて発表したりするのが非常に楽しい。,o8iu05j2
2022/02/18 12:58:29,その他（クォーター科目など）,地中海世界に生きた人々(芸術編),宮城徳也,グローバルエデュケーションセンター（GEC),,5,4,4,4,リアクションペーパー,ふつう,期末レポート,ふつう,なし,リアクションペーパーとプレゼン、最終レポートをきちんとやれば大丈夫です。,o8iu05j2
2022/02/18 13:02:32,通年,スペイン語の基礎E,金澤直也,教育学部,,5,3,3,1（難しい、つまらない）,"課題(問題演習や小レポートなど), 小テスト",ふつう,オンラインテスト,楽,なし,びっくりするくらい面白くなかった。,o8iu05j2
2022/02/18 13:07:08,春学期,英語中級コミュニケーション1W,新井拓磨,教育学部,,4,3,3,5（易しい、面白い）,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,なし,自分の好きなトピックで英語のエッセイを書くというものだった。先生が根気よく伴走してくれるので萎えずに取り組むことができた。感謝しかない。,o8iu05j2
2022/02/18 13:14:59,春学期,西洋教育史Ⅰ,菱刈晃夫,教育学部,,4,5（易しい、面白い）,3,4,リアクションペーパー,ふつう,なし,,あり,「習慣」という観点から西洋の教育史を概観した。西洋思想における身体と魂の関係性が非常に興味深く、楽しく学べた。,o8iu05j2
2022/02/18 13:16:31,春学期,教育社会学A,菊地栄治,教育学部,,4,3,3,5（易しい、面白い）,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,先生のお話が面白い。社会学的視座を適切に身につけることができるような授業だった。,o8iu05j2
2022/02/18 13:25:10,春学期,教育哲学研究2,池田全之,教育学部,,5,3,3,5（易しい、面白い）,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,なし,「教育」とつくものの、実際は普通に哲学研究。大半何言ってるか分からず頭がおかしくなりそうになるが、分からないなりに考えるのは楽しかった。先生が一人ひとりのレポートにコメントをしっかり付してくれるのが良かった。,o8iu05j2
2022/02/18 16:04:49,秋学期,児童文学,久米依子,文化構想学部,,4,4,3,3,"課題(問題演習や小レポートなど), リアクションペーパー",ふつう,期末レポート,楽,なし,教科書が無いとリアペに解答できないので早めに買っておくが吉です。リアペや期末レポートは全く難しくない。,cn2e0r3u
2022/02/18 16:07:51,秋学期,越境する女性の文学,草野慶子,文化構想学部,,4,4,3,3,"課題(問題演習や小レポートなど), リアクションペーパー",ふつう,期末レポート,楽,なし,慈悲深さに定評のある草野先生なので単位は取りやすいです。現代女性作家が好きな人なら取って損は無いと思う。リアペはユニークなお題が出されたりする。,cn2e0r3u
2022/02/18 16:11:36,春学期,現代人間論系演習（心をしらべる・心理学実験）,上野雄己,文化構想学部,,4,3,3,4,リアクションペーパー,ふつう,なし,,あり,結構難しいこともやる、と初回授業で脅してきたけど思ったより難しくなかったです。先生は声が大きく体育会系だがとても優しい。がっつり調査や統計、発表までやるのでまあまあ負担は大きいが楽しい。,cn2e0r3u
2022/02/18 18:39:50,春学期,日本史概説I,大橋　幸泰,教育学部,地理歴史専修,5,4,3,3,"課題(問題演習や小レポートなど), リアクションペーパー",ふつう,ペーパーテスト,楽,なし,試験を受ける権利となる小レポートを出せば勝ち。レポートは読書感想文で良い。,dfar07bu
2022/02/18 18:43:05,春学期,地誌学I,池　俊介,教育学部,社会科地理歴史,4,3,3,4,なし,,ペーパーテスト,ふつう,あり,毎回の授業に出ることよりもノートを手に入れて試験勉強すれば良し。,dfar07bu
2022/02/18 18:44:22,春学期,地理学概論I,山内　昌和,教育学部,社会科地理歴史,4,4,3,3,課題(問題演習や小レポートなど),ふつう,なし,,なし,課題を毎回やれば単位がくる。,dfar07bu
2022/02/18 19:26:55,通年,フランス語の基礎C,岡本健　三宅京子,教育学部,,4,4,4,3,"課題(問題演習や小レポートなど), 小テスト",ふつう,期末レポート,楽,あり,岡本先生は優しく授業も面白かったが、月曜1時限なのがきつかった。寝てても怒られないが携帯は怒られる。テスト問題の一部が先に配布されるので単位は余裕,dfar07bu
2022/02/18 19:29:40,春学期,西洋史概説Ⅰ,堀越宏一,教育学部,社会科,3,3,4,2,小テスト,楽,期末レポート,ふつう,なし,前半は教授の専門外なのでつまらない。後半が教授の専門の内容になってきて面白く感じた。やる気が無いと割ときつい,dfar07bu
2022/02/18 20:12:03,春学期,文化人類学I,國弘暁子,文化構想学部,,4,5（易しい、面白い）,5（易しい、面白い）,4,"課題(問題演習や小レポートなど), リアクションペーパー",楽,期末レポート,,あり,文化構想学部では数少ない対面の講義です。とても人気で、皆のリアクションペーパーを見ると意欲のある人が多いです。毎回の授業で出欠をとり、簡単なリアクションペーパーを提出します。期末には3000字程度のレポートを書きますが、真面目に出席・提出すればA +が来ます！,zyarepth
2022/02/18 20:53:48,秋学期,日本語日本文学演習8D,森山卓郎,文学部,,4,3,2,3,なし,,期末レポート,ふつう,なし,先生がとにかく穏やかでおもしろい！日常の日本語のおもしろさを学べます！自分でテーマを決めて1講義2人ずつ発表し、議論します。,cn2e0r3u
2022/02/18 20:55:29,秋学期,日本語日本文学研究6,森山卓郎,文学部,,3,3,2,3,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,なし,日本語の文体について考えます。歌詞や詩、キャッチコピーなど身近な文章をもとに日本語の特徴について学びます。,cn2e0r3u
2022/02/18 20:58:13,秋学期,日本語日本文学研究3,兼築信行,文学部,,2,3,2,1（難しい、つまらない）,小テスト,楽,オンラインテスト,ふつう,あり,中世文学について学びます。先生のマニアックな話が続きます。小テストは先生が答えを言ってくれるので入力するだけ。期末はテストなので、ある程度復習が必要！,cn2e0r3u
2022/02/18 21:04:20,春学期,中国語イ,南勇,文学部,,4,2,3,3,"課題(問題演習や小レポートなど), 小テスト",ふつう,オンラインテスト,ふつう,あり,"リスニングで単語の日本語訳→文章の日本語訳→日本文の中訳を順繰りに当てられる。
リスニングの文は事前にダウンロードしておけるので、授業までに書き取り＆軽く日本語訳をしておかないと指された時分からない。あまりにも分からないと、予習をやっていないのかと詰められる。
当て方は画面に表示される名簿通りなので自分が当たる問題は把握しやすい。",1cb0h8a4
2022/02/18 21:06:02,秋学期,現代韓国外交と北朝鮮,李　鎔哲,社会科学部,,5,5（易しい、面白い）,4,4,課題(問題演習や小レポートなど),楽,期末レポート,楽,なし,15分程度の動画を毎週3つ。200×2の感想というかまとめを毎週だす。期末は北朝鮮に関する1時間の動画を400文字。リアルタイムな内容に加え比較的取りやすい単位。,dfar07bu
2022/02/18 21:09:06,秋学期,近代日本の思想空間,熊谷征一郎,文化構想学部,,5,5（易しい、面白い）,4,5（易しい、面白い）,"課題(問題演習や小レポートなど), リアクションペーパー",楽,なし,,あり,レポートは200字以上書けばいいので楽です,1cb0h8a4
2022/02/18 21:22:46,春学期,金融論,中島真志,法学部,,5,4,4,4,課題(問題演習や小レポートなど),,オンラインテスト,,なし,フルオンデマンドなので、毎週簡単な練習問題を出し、レポートとテストをこなせば大丈夫です！テストは毎週の練習問題に酷似したものばかりで簡単ですが、テストを受ける要件となるレポートは少々重いです。,dfar07bu
2022/02/18 21:25:32,春学期,宗教学I,加藤之晴,法学部,,5,4,4,4,なし,,期末レポート,ふつう,なし,期末レポートを書く以外することはありません。期末レポートも、2000文字で少しでも授業に関連してればいいので、楽勝です。,dfar07bu
2022/02/18 21:27:56,春学期,導入演習7,河野真理子,法学部,,4,4,4,3,なし,,期末レポート,きつい,あり,期末レポートは国際法の判例についてで、8000字ほどだったと思います。グループプレゼンテーションもかなり大変です。先生は一年生だからといって容赦ありません。普段は優しいですが、、、,dfar07bu
